word,s_count,s_ratio,g_count,g_ratio,s_to_g_ratio,weight
BTC,4139,0.2126,79215,0.0032,66.83,276609.37
NEO,2506,0.1287,32344,0.0013,99.09,248319.54
ETH,1988,0.1021,40631,0.0016,62.58,124409.04
IOTA,1741,0.0894,11505,0.0005,193.54,336953.14
ICO,1623,0.0833,16775,0.0007,123.74,200830.02
LTC,1307,0.0671,11229,0.0005,148.86,194560.02000000002
BCH,969,0.0498,39792,0.0016,31.14,30174.66
OMG,899,0.0462,47056,0.0019,24.43,21962.57
USD,771,0.0396,49076,0.002,20.09,15489.39
ARK,713,0.0366,5744,0.0002,158.75,113188.75
DNT,688,0.0353,4300,0.0002,204.63,140785.44
XMR,630,0.0324,4500,0.0002,179.05,112801.5
BCC,538,0.0276,17962,0.0007,38.31,20610.780000000002
XRP,498,0.0256,7183,0.0003,88.67,44157.66
BAT,441,0.0226,2787,0.0001,202.37,89245.17
VTC,367,0.0188,1772,0.0001,264.88,97210.959999999992
FAQ,311,0.016,205473,0.0083,1.94,603.34
FUD,262,0.0135,5980,0.0002,56.03,14679.86
NXT,229,0.0118,14495,0.0006,20.21,4628.09
HODL,225,0.0116,3836,0.0002,75.02,16879.5
GAS,225,0.0116,9161,0.0004,31.41,7067.25
FCT,212,0.0109,989,0.0,274.15,58119.799999999996
UTC,210,0.0108,36496,0.0015,7.36,1545.6000000000001
AUT,202,0.0104,122296,0.0049,2.11,426.21999999999997
NEM,197,0.0101,1333,0.0001,189.01,37234.97
ZRX,189,0.0097,2840,0.0001,85.11,16085.789999999999
ATH,186,0.0096,4283,0.0002,55.54,10330.44
PIVX,184,0.0094,624,0.0,377.12,69390.08
ASIC,182,0.0093,3080,0.0001,75.57,13753.739999999998
DASH,181,0.0093,1233,0.0,187.74,33980.94
SEC,167,0.0086,7779,0.0003,27.46,4585.82
TKO,166,0.0085,5410,0.0002,39.24,6513.84
USDT,166,0.0085,984,0.0,215.76,35816.159999999996
IRS,164,0.0084,12061,0.0005,17.39,2851.96
IMO,164,0.0084,129988,0.0052,1.61,264.04
ICO',151,0.0078,1379,0.0001,140.04,21146.039999999997
CEO,147,0.0075,33103,0.0013,5.68,834.95999999999992
EOS,142,0.0073,2772,0.0001,65.52,9303.84
FOMO,141,0.0072,3369,0.0001,53.53,7547.7300000000005
BNB,138,0.0071,3741,0.0002,47.18,6510.84
GPU,137,0.007,73660,0.003,2.38,326.06
ICN,135,0.0069,3214,0.0001,53.72,7252.2
GDAX,135,0.0069,3304,0.0001,52.26,7055.0999999999995
LOL,135,0.0069,115637,0.0046,1.49,201.15
API,131,0.0067,22907,0.0009,7.31,957.6099999999999
THIS,131,0.0067,139050,0.0056,1.2,157.2
ANS,124,0.0064,1456,0.0001,108.92,13506.08
NOT,123,0.0063,214273,0.0086,0.73,89.789999999999992
THE,118,0.0061,300299,0.0121,0.5,59.0
ETC,111,0.0057,3793,0.0002,37.43,4154.73
NAV,111,0.0057,1327,0.0001,106.98,11874.78
CVC,109,0.0056,838,0.0,166.35,18132.149999999998
YOUR,105,0.0054,54046,0.0022,2.48,260.4
---,105,0.0054,478607,0.0192,0.28,29.400000000000002
EDIT,103,0.0053,140755,0.0057,0.94,96.82
PAY,101,0.0052,4276,0.0002,30.21,3051.21
ROI,100,0.0051,6494,0.0003,19.69,1969.0000000000002
ERC,98,0.005,1781,0.0001,70.37,6896.26
LINK,92,0.0047,18404,0.0007,6.39,587.88
QTUM,92,0.0047,808,0.0,145.62,13397.04
CLICK,89,0.0046,19344,0.0008,5.88,523.31999999999994
INSID,87,0.0045,9082,0.0004,12.25,1065.75
SQUAR,87,0.0045,7227,0.0003,15.4,1339.8
BRACK,87,0.0045,7918,0.0003,14.05,1222.3500000000001
LSK,86,0.0044,608,0.0,180.9,15557.4
RISE,86,0.0044,1229,0.0,89.49,7696.1399999999994
DAO,86,0.0044,1754,0.0001,62.71,5393.06
GNT,82,0.0042,1189,0.0,88.2,7232.4000000000005
ATM,81,0.0042,14455,0.0006,7.17,580.77
FUN,80,0.0041,6135,0.0002,16.68,1334.4
AND,79,0.0041,178095,0.0072,0.57,45.029999999999994
PM',78,0.004,33733,0.0014,2.96,230.88
POS,77,0.004,9212,0.0004,10.69,823.13
SIA,76,0.0039,956,0.0,101.67,7726.92
STUCK,76,0.0039,721,0.0,134.81,10245.56
STRAT,76,0.0039,877,0.0,110.83,8423.08
KEY,76,0.0039,2606,0.0001,37.3,2834.7999999999997
CAPSL,75,0.0039,210,0.0,456.77,34257.75
VPN,74,0.0038,28007,0.0011,3.38,250.12
XEM,71,0.0036,527,0.0,172.31,12234.01
BUY,69,0.0035,6610,0.0003,13.35,921.15
YOU,69,0.0035,190469,0.0076,0.46,31.740000000000002
LISK,67,0.0034,721,0.0,118.85,7962.95
DCR,67,0.0034,614,0.0,139.56,9350.52
AMA,66,0.0034,43560,0.0017,1.94,128.04
CAT,66,0.0034,3506,0.0001,24.08,1589.28
CPU,64,0.0033,96974,0.0039,0.84,53.76
FUCK,64,0.0033,69337,0.0028,1.18,75.52
DAG,63,0.0032,690,0.0,116.77,7356.5099999999993
USA,62,0.0032,118810,0.0048,0.67,41.54
GUI,61,0.0031,7848,0.0003,9.94,606.33999999999992
IOTA',61,0.0031,255,0.0,305.94,18662.34
ALL,61,0.0031,99749,0.004,0.78,47.58
OTHER,59,0.003,13899,0.0006,5.43,320.37
ARDR,58,0.003,242,0.0,306.52,17778.16
TOR,57,0.0029,2940,0.0001,24.8,1413.6000000000001
IGNIS,55,0.0028,344,0.0,204.48,11246.4
ICNX,54,0.0028,720,0.0,95.92,5179.68
POW,53,0.0027,4606,0.0002,14.72,780.16000000000008
WAVES,53,0.0027,365,0.0,185.71,9842.630000000001
MTL,52,0.0027,1913,0.0001,34.76,1807.52
VISA,50,0.0026,1701,0.0001,37.59,1879.5000000000002
FIAT,50,0.0026,800,0.0,79.93,3996.5000000000005
NEO',49,0.0025,627,0.0,99.95,4897.55
KYC,48,0.0025,1164,0.0,52.74,2531.52
DOGE,48,0.0025,840,0.0,73.08,3507.84
MEW,48,0.0025,1845,0.0001,33.27,1596.96
DGB,48,0.0025,717,0.0,85.62,4109.76
GBYTE,46,0.0024,97,0.0,606.51,27899.46
USB,45,0.0023,55969,0.0022,1.03,46.35
BTS,44,0.0023,5205,0.0002,10.81,475.64000000000004
SIGT,42,0.0022,239,0.0,224.75,9439.5
-----,42,0.0022,139661,0.0056,0.38,15.96
BUT,42,0.0022,54756,0.0022,0.98,41.16
URL,41,0.0021,43320,0.0017,1.21,49.61
IOT,41,0.0021,693,0.0,75.67,3102.4700000000003
LOT,41,0.0021,40239,0.0016,1.3,53.300000000000004
MOON,41,0.0021,1413,0.0001,37.11,1521.51
FYI,40,0.0021,31039,0.0012,1.65,66.0
MCO,40,0.0021,816,0.0,62.69,2507.6
ELI,39,0.002,19179,0.0008,2.6,101.4
ADX,39,0.002,456,0.0,109.38,4265.82
SDK,39,0.002,2616,0.0001,19.07,743.73
FDIC,38,0.002,741,0.0,65.59,2492.42
IMHO,38,0.002,15916,0.0006,3.05,115.89999999999999
BTC',38,0.002,906,0.0,53.64,2038.32
BTW,37,0.0019,28897,0.0012,1.64,60.68
EUR,36,0.0018,5094,0.0002,9.04,325.43999999999994
NOW,35,0.0018,33627,0.0014,1.33,46.550000000000004
EVERY,35,0.0018,86809,0.0035,0.52,18.2
GBP,35,0.0018,3511,0.0001,12.75,446.25
QRL,35,0.0018,214,0.0,209.17,7320.95
RIP,34,0.0017,46985,0.0019,0.93,31.62
XVG,34,0.0017,224,0.0,194.13,6600.42
ETF,34,0.0017,7074,0.0003,6.15,209.10000000000002
ANT,34,0.0017,1002,0.0,43.4,1475.6
BTC-,34,0.0017,737,0.0,59.0,2006.0
IPO,33,0.0017,1860,0.0001,22.69,748.7700000000001
WTF,33,0.0017,47631,0.0019,0.89,29.37
OAX,33,0.0017,393,0.0,107.39,3543.87
VERY,33,0.0017,35504,0.0014,1.19,39.269999999999996
OP',33,0.0017,44011,0.0018,0.96,31.68
EEA,32,0.0016,1663,0.0001,24.61,787.52
ALT,32,0.0016,2885,0.0001,14.19,454.08
TPS,32,0.0016,2204,0.0001,18.57,594.24
DENT,32,0.0016,88,0.0,465.07,14882.24
NSA,32,0.0016,8489,0.0003,4.82,154.24
ONLY,31,0.0016,36740,0.0015,1.08,33.480000000000004
REAL,31,0.0016,17175,0.0007,2.31,71.61
THAT,31,0.0016,89326,0.0036,0.44,13.64
ZEC,30,0.0015,457,0.0,83.96,2518.7999999999997
NET,30,0.0015,4334,0.0002,8.85,265.5
SEPA,30,0.0015,517,0.0,74.21,2226.2999999999997
ICONO,30,0.0015,471,0.0,81.46,2443.7999999999997
WILL,29,0.0015,39659,0.0016,0.94,27.259999999999998
MIOTA,29,0.0015,374,0.0,99.17,2875.93
SHA-,29,0.0015,510,0.0,72.72,2108.88
HUGE,29,0.0015,19228,0.0008,1.93,55.97
FUCKI,28,0.0014,56461,0.0023,0.63,17.64
GMT,27,0.0014,7745,0.0003,4.46,120.42
FBI,27,0.0014,38160,0.0015,0.9,24.3
AUD,27,0.0014,3719,0.0001,9.29,250.82999999999998
DEL,26,0.0013,687,0.0,48.4,1258.3999999999999
HAVE,26,0.0013,51677,0.0021,0.64,16.64
ASAP,26,0.0013,23933,0.001,1.39,36.14
SNGLS,26,0.0013,85,0.0,391.21,10171.46
-ICO,26,0.0013,200,0.0,166.26,4322.76
IIRC,26,0.0013,48517,0.0019,0.69,17.939999999999998
ONE,26,0.0013,46103,0.0019,0.72,18.72
LBRY,25,0.0013,279,0.0,114.6,2865.0
GAME,25,0.0013,17613,0.0007,1.82,45.5
CAD,25,0.0013,11831,0.0005,2.7,67.5
REALL,25,0.0013,41294,0.0017,0.77,19.25
ETH',25,0.0013,444,0.0,72.01,1800.2500000000002
NEVER,25,0.0013,35579,0.0014,0.9,22.5
TCP,24,0.0012,2416,0.0001,12.7,304.79999999999995
MPERI,24,0.0012,39,0.0,787.04,18888.96
ANY,24,0.0012,28823,0.0012,1.06,25.44
SALT,24,0.0012,1153,0.0,26.62,638.88
STEEM,24,0.0012,113,0.0,271.63,6519.12
UBQ,23,0.0012,187,0.0,157.3,3617.9
CNBC,23,0.0012,1365,0.0001,21.55,495.65000000000003
LMAO,23,0.0012,21038,0.0008,1.4,32.199999999999996
PTOY,23,0.0012,76,0.0,387.05,8902.15
CNY,22,0.0011,633,0.0,44.45,977.90000000000009
BLOCK,22,0.0011,1779,0.0001,15.82,348.04
DPOS,22,0.0011,127,0.0,221.55,4874.1
XLM,22,0.0011,147,0.0,191.41,4211.0199999999995
CMC,22,0.0011,3198,0.0001,8.8,193.60000000000002
IOU,22,0.0011,1151,0.0,24.45,537.9
ACES,22,0.0011,241,0.0,116.75,2568.5
COIN,21,0.0011,539,0.0,49.83,1046.43
-SNAR,21,0.0011,87,0.0,308.71,6482.91
AFAIK,21,0.0011,16129,0.0006,1.67,35.07
ISP,21,0.0011,22842,0.0009,1.18,24.779999999999998
VPS,21,0.0011,2043,0.0001,13.15,276.15000000000003
DEX,21,0.0011,3345,0.0001,8.03,168.63
FOR,21,0.0011,68127,0.0027,0.39,8.19
JUST,20,0.001,39564,0.0016,0.65,13.0
MONER,20,0.001,58,0.0,441.01,8820.2
ASCH,20,0.001,37,0.0,691.32,13826.400000000001
IPFS,20,0.001,483,0.0,52.96,1059.2
GRC,20,0.001,529,0.0,48.35,967.0
TBH,20,0.001,22730,0.0009,1.13,22.599999999999998
XSPEC,20,0.001,33,0.0,775.12,15502.4
AMD,19,0.001,64795,0.0026,0.38,7.22
CAN,19,0.001,35076,0.0014,0.69,13.11
SELL,19,0.001,2484,0.0001,9.78,185.82
XYZ,18,0.0009,4798,0.0002,4.8,86.399999999999991
LBC,18,0.0009,623,0.0,36.95,665.1
ARE,18,0.0009,59763,0.0024,0.39,7.0200000000000005
CPA,18,0.0009,4002,0.0002,5.75,103.5
SMS,18,0.0009,5852,0.0002,3.93,70.740000000000009
WITH,18,0.0009,36940,0.0015,0.62,11.16
WHY,18,0.0009,29606,0.0012,0.78,14.040000000000001
TNT,18,0.0009,2741,0.0001,8.4,151.20000000000002
YES,17,0.0009,40753,0.0016,0.53,9.01
IBM,17,0.0009,4558,0.0002,4.77,81.089999999999989
BIG,17,0.0009,14503,0.0006,1.5,25.5
TLDR,17,0.0009,19398,0.0008,1.12,19.040000000000003
MASSI,17,0.0009,4306,0.0002,5.05,85.85
KMD,17,0.0009,167,0.0,130.19,2213.23
ZERO,17,0.0009,8426,0.0003,2.58,43.86
COO,17,0.0009,751,0.0,28.95,492.15
MIT,17,0.0009,5700,0.0002,3.81,64.77
SCAM,17,0.0009,184982,0.0074,0.12,2.04
BLX,17,0.0009,487,0.0,44.64,758.88
DTV,16,0.0008,611,0.0,33.49,535.84
XAS,16,0.0008,58,0.0,352.81,5644.96
SNC,16,0.0008,194,0.0,105.48,1687.68
ACH,16,0.0008,1395,0.0001,14.67,234.72
MVP,16,0.0008,32019,0.0013,0.64,10.24
CTO,16,0.0008,1211,0.0,16.9,270.4
SYS,16,0.0008,212,0.0,96.52,1544.32
EVM,15,0.0008,495,0.0,38.76,581.4
WAY,15,0.0008,25943,0.001,0.74,11.1
ABC,15,0.0008,11833,0.0005,1.62,24.3
'VE,15,0.0008,4554,0.0002,4.21,63.15
HAS,15,0.0008,16404,0.0007,1.17,17.549999999999997
RDD,15,0.0008,551,0.0,34.82,522.3
DNM,15,0.0008,2472,0.0001,7.76,116.39999999999999
DYOR,15,0.0008,54,0.0,355.26,5328.9
MGO,15,0.0008,395,0.0,48.57,728.55
MONEY,15,0.0008,5889,0.0002,3.26,48.9
DAPP,14,0.0007,113,0.0,158.45,2218.2999999999997
DELTA,14,0.0007,209,0.0,85.67,1199.38
BITCO,14,0.0007,692,0.0,25.87,362.18
ETHER,14,0.0007,257,0.0,69.67,975.38
JLRDA,14,0.0007,120,0.0,149.21,2088.94
LGD,14,0.0007,4693,0.0002,3.82,53.48
STILL,14,0.0007,19630,0.0008,0.91,12.74
REP,14,0.0007,8584,0.0003,2.09,29.259999999999998
RADS,14,0.0007,53,0.0,337.83,4729.62
NEON,14,0.0007,1173,0.0,15.26,213.64
MAID,14,0.0007,207,0.0,86.5,1211.0
OTC,14,0.0007,3317,0.0001,5.4,75.600000000000009
PRC,14,0.0007,2158,0.0001,8.3,116.20000000000002
DICE,14,0.0007,4898,0.0002,3.66,51.24
NOTHI,13,0.0007,14049,0.0006,1.18,15.34
BCN,13,0.0007,449,0.0,37.03,481.39
MYST,13,0.0007,111,0.0,149.79,1947.27
GTX,13,0.0007,40654,0.0016,0.41,5.33
ALWAY,13,0.0007,20788,0.0008,0.8,10.4
GDP,13,0.0007,15896,0.0006,1.05,13.65
HDD,13,0.0007,19154,0.0008,0.87,11.31
MORE,13,0.0007,26391,0.0011,0.63,8.19
KO',13,0.0007,2708,0.0001,6.14,79.82
XEL,13,0.0007,97,0.0,171.4,2228.2000000000003
AML,13,0.0007,754,0.0,22.05,286.65000000000003
UBIQ,13,0.0007,121,0.0,137.41,1786.33
NDA,12,0.0006,5004,0.0002,3.07,36.839999999999996
TIME,12,0.0006,22010,0.0009,0.7,8.3999999999999986
LTCG,12,0.0006,238,0.0,64.48,773.76
BOINC,12,0.0006,275,0.0,55.81,669.72
SWIFT,12,0.0006,735,0.0,20.88,250.56
TIL,12,0.0006,51867,0.0021,0.3,3.5999999999999996
LLC,12,0.0006,4809,0.0002,3.19,38.28
AWS,12,0.0006,5390,0.0002,2.85,34.2
PEOPL,12,0.0006,15187,0.0006,1.01,12.120000000000001
GACHA,12,0.0006,335,0.0,45.81,549.72
ARDOR,12,0.0006,41,0.0,374.32,4491.84
ASIC-,12,0.0006,87,0.0,176.41,2116.92
BQX,12,0.0006,99,0.0,155.02,1860.2400000000002
BNT,12,0.0006,257,0.0,59.72,716.64
ARK',12,0.0006,104,0.0,147.57,1770.84
FROM,12,0.0006,16547,0.0007,0.93,11.16
TENX,12,0.0006,79,0.0,194.27,2331.2400000000002
ASIC',12,0.0006,99,0.0,155.02,1860.2400000000002
EMA,12,0.0006,792,0.0,19.38,232.56
SPACE,12,0.0006,5419,0.0002,2.83,33.96
WHAT,12,0.0006,46229,0.0019,0.33,3.96
WOW,12,0.0006,14704,0.0006,1.04,12.48
MUCH,12,0.0006,24111,0.001,0.64,7.68
BTM,12,0.0006,874,0.0,17.56,210.71999999999997
HODLI,12,0.0006,119,0.0,128.97,1547.6399999999999
HEAT,11,0.0006,2227,0.0001,6.32,69.52000000000001
MANY,11,0.0006,9291,0.0004,1.51,16.61
NEED,11,0.0006,23646,0.0009,0.59,6.4899999999999993
LONG,11,0.0006,8476,0.0003,1.66,18.259999999999998
WANT,11,0.0006,21268,0.0009,0.66,7.2600000000000007
USE,11,0.0006,9731,0.0004,1.45,15.95
YEARS,11,0.0006,8210,0.0003,1.71,18.81
ARD,11,0.0006,327,0.0,43.02,473.22
HERE,11,0.0006,32115,0.0013,0.44,4.84
SNT,11,0.0006,206,0.0,68.29,751.19
PART,11,0.0006,5359,0.0002,2.63,28.93
DON'T,11,0.0006,26570,0.0011,0.53,5.83
RAM,11,0.0006,50734,0.002,0.28,3.08
CEX,11,0.0006,468,0.0,30.06,330.65999999999997
WSJ,11,0.0006,2583,0.0001,5.45,59.95
TOS,11,0.0006,8899,0.0004,1.58,17.380000000000003
HOLD,11,0.0006,2499,0.0001,5.63,61.93
BIP,11,0.0006,4511,0.0002,3.12,34.32
VERI,11,0.0006,35,0.0,401.95,4421.45
RIGHT,11,0.0006,21383,0.0009,0.66,7.2600000000000007
SNARK,11,0.0006,97,0.0,145.03,1595.33
SHIT,11,0.0006,27897,0.0011,0.5,5.5
RLC,11,0.0006,2635,0.0001,5.34,58.739999999999995
COULD,11,0.0006,10603,0.0004,1.33,14.63
ITS,11,0.0006,44617,0.0018,0.32,3.52
LIKE,11,0.0006,25040,0.001,0.56,6.16
HTML,11,0.0006,8747,0.0004,1.61,17.71
ETA,11,0.0006,10355,0.0004,1.36,14.96
